Kahkwal	####	####				
       	#Kahkval	Kahkwa	l		H	sg ad
sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
18	18	18	0		N	?
Märzil	####	####				
      	#märtsil	märts	l		S	sg ad
1868.	1868.	1868.	0		O	?
Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
Jakob	Jakob	Jakob	0		H	sg n
Hüssi	####	####				
     	Hüssi	Hüssi	0		H	sg n
     	#Hüssi	Hüssi	0		H	sg g
naine	naine	naine	0		S	sg n
Marri	####	####				
     	#Mari	Marri	0		H	sg n
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
5tal	####	####				
    	#5ndal	5=s	l		O	sg ad
Januaril	####	####				
        	#jaanuaril	jaanuar	l		S	sg ad
s	s	s	0		Y	?
.	.	.			Z	
a.	a.	a	0		Y	?
om	####	####				
  	#on	ole	0		V	b
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
mõisa	mõisa	mõis	0		S	sg g
perre	pere	pere	0		S	adt
     	£pere	pere	0		S	sg g
tarre	tare	tare	0		S	adt
     	tarre	tarre	0		S	sg n
     	£tare	tare	0		S	sg g
man	man	man	0		D	
   	@man	man	0		K	
röa	####	####				
   	#rukki	rüga	0		S	sg g
jahhu	####	####				
     	#jahu	jahu	0		S	sg p
maan	####	####				
    	#maas	maas	0		D	
leidnu	leid=nu	leid=nu	0		S	sg g
      	leid=nu	leid=nu	0		S	sg n
      	@leidnud	leid	nu		V	nud
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
se	####	####				
  	#see	see	0		P	sg n
jahhu	####	####				
     	#jahu	jahu	0		S	sg g
tee	tee	tee	0		S	sg g
   	@tee	tee	0		S	sg n
   	tege	tege	0		V	o
om	####	####				
  	#on	ole	0		V	b
treppi	trepp	trepp	0		S	adt
      	@treppi	trepp	0		S	sg p
piddu	####	####				
     	#pidi	pidi	0		K	
ülles	####	####				
     	#üles	üles	0		D	
lännu	####	####				
     	#läinud	mine	nu		V	nud
ni	####	####				
  	#nii	nii	0		D	
kauwa	####	####				
     	#kaua	kaua	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parmani	Parma	Parma	ni		H	sg ter
       	parmas	parmas	ni		S	sg ter
       	Parmani	Parmani	ni		H	sg n
       	£Parmani	Parman	0		H	sg g
tarre	@tarre	tare	0		S	adt
     	tarre	tarre	0		S	sg n
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parmani	Parma	Parma	ni		H	sg ter
